2022-08-03 21:26:47 - [32m[1mINFO   [0m - FLOPs: 284.81 million
2022-08-03 21:26:47 - [32m[1mINFO   [0m - Network Parameters: 2.32 million
2022-08-03 21:26:58 - [32m[1mINFO   [0m - Scheduler HybirdLR
    Total Epochs: 50
    Cycle with length of 5: 0
    Base LR with 5 cycle length: 0.01
    Cycle with length of 49: 1
    Base LR with 49 cycle length: 0.01

2022-08-03 21:26:58 - [32m[1mINFO   [0m - LR for epoch 0 = 0.01000
2022-08-03 21:27:13 - [34m[1mLOGS   [0m - Epoch: 0[0/507]		Batch Time:15.3377		Loss:4.3816		top1:1.3889 (1.3889)		top5:7.6389 (7.6389)
2022-08-03 21:27:17 - [34m[1mLOGS   [0m - Epoch: 0[10/507]		Batch Time:1.7367		Loss:4.3751		top1:1.3889 (2.2727)		top5:7.6389 (8.6490)
2022-08-03 21:27:21 - [34m[1mLOGS   [0m - Epoch: 0[20/507]		Batch Time:1.0849		Loss:4.3614		top1:4.1667 (2.1164)		top5:11.1111 (9.5238)
2022-08-03 21:27:25 - [34m[1mLOGS   [0m - Epoch: 0[30/507]		Batch Time:0.8666		Loss:4.3378		top1:4.8611 (2.5090)		top5:15.9722 (10.7303)
2022-08-03 21:27:29 - [34m[1mLOGS   [0m - Epoch: 0[40/507]		Batch Time:0.7461		Loss:4.3095		top1:3.4722 (2.7947)		top5:13.8889 (11.6362)
2022-08-03 21:27:32 - [34m[1mLOGS   [0m - Epoch: 0[50/507]		Batch Time:0.6714		Loss:4.2759		top1:4.1667 (3.1318)		top5:14.5833 (13.0583)
2022-08-03 21:27:36 - [34m[1mLOGS   [0m - Epoch: 0[60/507]		Batch Time:0.6274		Loss:4.2571		top1:4.1667 (3.2787)		top5:20.1389 (13.9572)
2022-08-03 21:27:40 - [34m[1mLOGS   [0m - Epoch: 0[70/507]		Batch Time:0.5893		Loss:4.2286		top1:4.8611 (3.6287)		top5:21.5278 (15.1115)
2022-08-03 21:27:44 - [34m[1mLOGS   [0m - Epoch: 0[80/507]		Batch Time:0.5617		Loss:4.2054		top1:4.8611 (3.9095)		top5:17.3611 (15.8693)
2022-08-03 21:27:47 - [34m[1mLOGS   [0m - Epoch: 0[90/507]		Batch Time:0.5405		Loss:4.1876		top1:5.5556 (4.0675)		top5:24.3056 (16.5598)
2022-08-03 21:27:51 - [34m[1mLOGS   [0m - Epoch: 0[100/507]		Batch Time:0.5267		Loss:4.1684		top1:4.1667 (4.2285)		top5:24.3056 (17.1686)
2022-08-03 21:27:55 - [34m[1mLOGS   [0m - Epoch: 0[110/507]		Batch Time:0.5132		Loss:4.1503		top1:8.3333 (4.4357)		top5:25.0000 (17.8679)
2022-08-03 21:27:59 - [34m[1mLOGS   [0m - Epoch: 0[120/507]		Batch Time:0.5007		Loss:4.1303		top1:8.3333 (4.7062)		top5:24.3056 (18.4975)
2022-08-03 21:28:02 - [34m[1mLOGS   [0m - Epoch: 0[130/507]		Batch Time:0.4901		Loss:4.1103		top1:8.3333 (4.9141)		top5:25.6944 (19.1953)
2022-08-03 21:28:06 - [34m[1mLOGS   [0m - Epoch: 0[140/507]		Batch Time:0.4815		Loss:4.0906		top1:9.7222 (5.1714)		top5:32.6389 (19.8434)
2022-08-03 21:28:10 - [34m[1mLOGS   [0m - Epoch: 0[150/507]		Batch Time:0.4749		Loss:4.0761		top1:9.7222 (5.3624)		top5:31.2500 (20.3090)
2022-08-03 21:28:13 - [34m[1mLOGS   [0m - Epoch: 0[160/507]		Batch Time:0.4684		Loss:4.0630		top1:8.3333 (5.5814)		top5:22.9167 (20.8420)
2022-08-03 21:28:17 - [34m[1mLOGS   [0m - Epoch: 0[170/507]		Batch Time:0.4623		Loss:4.0478		top1:7.6389 (5.8155)		top5:33.3333 (21.4303)
2022-08-03 21:28:21 - [34m[1mLOGS   [0m - Epoch: 0[180/507]		Batch Time:0.4571		Loss:4.0356		top1:12.5000 (6.0812)		top5:32.6389 (21.9498)
2022-08-03 21:28:25 - [34m[1mLOGS   [0m - Epoch: 0[190/507]		Batch Time:0.4529		Loss:4.0217		top1:6.2500 (6.2355)		top5:26.3889 (22.4622)
2022-08-03 21:28:28 - [34m[1mLOGS   [0m - Epoch: 0[200/507]		Batch Time:0.4485		Loss:4.0070		top1:11.8056 (6.4366)		top5:32.6389 (22.9616)
2022-08-03 21:28:32 - [34m[1mLOGS   [0m - Epoch: 0[210/507]		Batch Time:0.4447		Loss:3.9960		top1:6.9444 (6.5594)		top5:30.5556 (23.3149)
2022-08-03 21:28:36 - [34m[1mLOGS   [0m - Epoch: 0[220/507]		Batch Time:0.4425		Loss:3.9817		top1:12.5000 (6.8125)		top5:35.4167 (23.7965)
2022-08-03 21:28:39 - [34m[1mLOGS   [0m - Epoch: 0[230/507]		Batch Time:0.4391		Loss:3.9705		top1:11.1111 (6.9685)		top5:34.0278 (24.1432)
2022-08-03 21:28:44 - [34m[1mLOGS   [0m - Epoch: 0[240/507]		Batch Time:0.4384		Loss:3.9579		top1:11.1111 (7.1894)		top5:35.4167 (24.5562)
2022-08-03 21:28:47 - [34m[1mLOGS   [0m - Epoch: 0[250/507]		Batch Time:0.4353		Loss:3.9451		top1:11.1111 (7.3844)		top5:33.3333 (24.9806)
2022-08-03 21:28:51 - [34m[1mLOGS   [0m - Epoch: 0[260/507]		Batch Time:0.4341		Loss:3.9337		top1:9.0278 (7.5431)		top5:36.8056 (25.4071)
2022-08-03 21:28:55 - [34m[1mLOGS   [0m - Epoch: 0[270/507]		Batch Time:0.4314		Loss:3.9229		top1:10.4167 (7.7055)		top5:31.9444 (25.7585)
2022-08-03 21:28:59 - [34m[1mLOGS   [0m - Epoch: 0[280/507]		Batch Time:0.4321		Loss:3.9113		top1:9.7222 (7.8292)		top5:34.0278 (26.1566)
2022-08-03 21:29:04 - [34m[1mLOGS   [0m - Epoch: 0[290/507]		Batch Time:0.4312		Loss:3.9013		top1:10.4167 (8.0088)		top5:34.7222 (26.5201)
2022-08-03 21:29:09 - [34m[1mLOGS   [0m - Epoch: 0[300/507]		Batch Time:0.4347		Loss:3.8904		top1:13.1944 (8.1949)		top5:38.8889 (26.8849)
2022-08-03 21:29:13 - [34m[1mLOGS   [0m - Epoch: 0[310/507]		Batch Time:0.4324		Loss:3.8790		top1:14.5833 (8.4137)		top5:36.8056 (27.2374)
2022-08-03 21:29:18 - [34m[1mLOGS   [0m - Epoch: 0[320/507]		Batch Time:0.4360		Loss:3.8699		top1:17.3611 (8.5215)		top5:45.1389 (27.5636)
2022-08-03 21:29:23 - [34m[1mLOGS   [0m - Epoch: 0[330/507]		Batch Time:0.4373		Loss:3.8606		top1:10.4167 (8.6774)		top5:45.1389 (27.8827)
2022-08-03 21:29:27 - [34m[1mLOGS   [0m - Epoch: 0[340/507]		Batch Time:0.4363		Loss:3.8542		top1:10.4167 (8.7671)		top5:31.9444 (28.0608)
2022-08-03 21:29:31 - [34m[1mLOGS   [0m - Epoch: 0[350/507]		Batch Time:0.4359		Loss:3.8454		top1:11.8056 (8.9091)		top5:43.7500 (28.3357)
2022-08-03 21:29:36 - [34m[1mLOGS   [0m - Epoch: 0[360/507]		Batch Time:0.4382		Loss:3.8354		top1:18.0556 (9.0836)		top5:40.9722 (28.6857)
2022-08-03 21:29:40 - [34m[1mLOGS   [0m - Epoch: 0[370/507]		Batch Time:0.4366		Loss:3.8250		top1:9.0278 (9.2393)		top5:43.0556 (29.0319)
2022-08-03 21:29:45 - [34m[1mLOGS   [0m - Epoch: 0[380/507]		Batch Time:0.4377		Loss:3.8149		top1:11.8056 (9.4324)		top5:35.4167 (29.3799)
2022-08-03 21:29:49 - [34m[1mLOGS   [0m - Epoch: 0[390/507]		Batch Time:0.4360		Loss:3.8062		top1:15.2778 (9.5908)		top5:40.9722 (29.6640)
2022-08-03 21:29:52 - [34m[1mLOGS   [0m - Epoch: 0[400/507]		Batch Time:0.4345		Loss:3.7986		top1:18.7500 (9.7240)		top5:40.2778 (29.9165)
2022-08-03 21:29:56 - [34m[1mLOGS   [0m - Epoch: 0[410/507]		Batch Time:0.4337		Loss:3.7911		top1:13.8889 (9.8540)		top5:40.2778 (30.1652)
2022-08-03 21:30:01 - [34m[1mLOGS   [0m - Epoch: 0[420/507]		Batch Time:0.4344		Loss:3.7818		top1:15.9722 (10.0290)		top5:41.6667 (30.4978)
2022-08-03 21:30:04 - [34m[1mLOGS   [0m - Epoch: 0[430/507]		Batch Time:0.4326		Loss:3.7737		top1:15.2778 (10.1782)		top5:34.7222 (30.7505)
2022-08-03 21:30:08 - [34m[1mLOGS   [0m - Epoch: 0[440/507]		Batch Time:0.4312		Loss:3.7667		top1:15.9722 (10.2860)		top5:40.2778 (31.0043)
2022-08-03 21:30:12 - [34m[1mLOGS   [0m - Epoch: 0[450/507]		Batch Time:0.4301		Loss:3.7583		top1:22.9167 (10.4536)		top5:54.8611 (31.3224)
2022-08-03 21:30:16 - [34m[1mLOGS   [0m - Epoch: 0[460/507]		Batch Time:0.4297		Loss:3.7511		top1:15.9722 (10.5794)		top5:43.0556 (31.5769)
2022-08-03 21:30:20 - [34m[1mLOGS   [0m - Epoch: 0[470/507]		Batch Time:0.4283		Loss:3.7439		top1:20.8333 (10.6939)		top5:43.7500 (31.8206)
2022-08-03 21:30:23 - [34m[1mLOGS   [0m - Epoch: 0[480/507]		Batch Time:0.4271		Loss:3.7367		top1:18.0556 (10.8252)		top5:43.0556 (32.0628)
2022-08-03 21:30:27 - [34m[1mLOGS   [0m - Epoch: 0[490/507]		Batch Time:0.4259		Loss:3.7283		top1:18.7500 (10.9555)		top5:46.5278 (32.3433)
2022-08-03 21:30:31 - [34m[1mLOGS   [0m - Epoch: 0[500/507]		Batch Time:0.4244		Loss:3.7217		top1:14.5833 (11.0737)		top5:34.0278 (32.5419)
2022-08-03 21:30:39 - [34m[1mLOGS   [0m - Batch:[0/109]		BatchTime:5.056		Loss:2.140		top1:54.167 (54.167)		top5:77.778(77.778)
2022-08-03 21:30:39 - [34m[1mLOGS   [0m - Batch:[1/109]		BatchTime:2.582		top1:75.694 (64.931)		top5:87.500(82.639)
2022-08-04 00:30:01 - [34m[1mLOGS   [0m - Batch:[1/109]		BatchTime:2.419		top1:91.667 (88.889)		top5:96.528(94.792)
2022-08-04 00:30:01 - [34m[1mLOGS   [0m - Batch:[2/109]		BatchTime:1.633		top1:89.583 (89.120)		top5:98.611(96.065)
2022-08-04 00:30:01 - [34m[1mLOGS   [0m - Batch:[3/109]		BatchTime:1.240		top1:72.917 (85.069)		top5:93.750(95.486)
2022-08-04 00:30:01 - [34m[1mLOGS   [0m - Batch:[4/109]		BatchTime:1.005		top1:63.889 (80.833)		top5:96.528(95.694)
2022-08-04 00:30:01 - [34m[1mLOGS   [0m - Batch:[5/109]		BatchTime:0.847		top1:59.028 (77.199)		top5:92.361(95.139)
2022-08-04 00:30:01 - [34m[1mLOGS   [0m - Batch:[6/109]		BatchTime:0.735		top1:63.194 (75.198)		top5:93.056(94.841)
2022-08-04 00:30:01 - [34m[1mLOGS   [0m - Batch:[7/109]		BatchTime:0.651		top1:50.000 (72.049)		top5:88.194(94.010)
2022-08-04 00:30:01 - [34m[1mLOGS   [0m - Batch:[8/109]		BatchTime:0.585		top1:52.778 (69.907)		top5:88.889(93.441)
2022-08-04 00:30:01 - [34m[1mLOGS   [0m - Batch:[9/109]		BatchTime:0.533		top1:70.139 (69.931)		top5:96.528(93.750)
2022-08-04 00:30:02 - [34m[1mLOGS   [0m - Batch:[10/109]		BatchTime:0.490		Loss:0.981		top1:75.000 (70.391)		top5:97.222(94.066)
2022-08-04 00:30:02 - [34m[1mLOGS   [0m - Batch:[11/109]		BatchTime:0.454		top1:77.083 (70.949)		top5:94.444(94.097)
2022-08-04 00:30:04 - [34m[1mLOGS   [0m - Batch:[12/109]		BatchTime:0.616		top1:84.722 (72.009)		top5:95.833(94.231)
2022-08-04 00:30:04 - [34m[1mLOGS   [0m - Batch:[13/109]		BatchTime:0.577		top1:90.278 (73.313)		top5:95.139(94.296)
2022-08-04 00:30:04 - [34m[1mLOGS   [0m - Batch:[14/109]		BatchTime:0.542		top1:85.417 (74.120)		top5:92.361(94.167)
2022-08-04 00:30:04 - [34m[1mLOGS   [0m - Batch:[15/109]		BatchTime:0.517		top1:93.056 (75.304)		top5:97.222(94.358)
2022-08-04 00:30:04 - [34m[1mLOGS   [0m - Batch:[16/109]		BatchTime:0.490		top1:88.194 (76.062)		top5:95.833(94.444)
2022-08-04 00:30:05 - [34m[1mLOGS   [0m - Batch:[17/109]		BatchTime:0.466		top1:86.111 (76.620)		top5:93.750(94.406)
2022-08-04 00:30:05 - [34m[1mLOGS   [0m - Batch:[18/109]		BatchTime:0.445		top1:82.639 (76.937)		top5:95.833(94.481)
2022-08-04 00:30:05 - [34m[1mLOGS   [0m - Batch:[19/109]		BatchTime:0.426		top1:91.667 (77.674)		top5:97.222(94.618)
2022-08-04 00:30:05 - [34m[1mLOGS   [0m - Batch:[20/109]		BatchTime:0.409		Loss:0.787		top1:86.111 (78.075)		top5:91.667(94.478)
2022-08-04 00:30:05 - [34m[1mLOGS   [0m - Batch:[21/109]		BatchTime:0.393		top1:81.250 (78.220)		top5:92.361(94.381)
2022-08-04 00:30:05 - [34m[1mLOGS   [0m - Batch:[22/109]		BatchTime:0.378		top1:90.972 (78.774)		top5:96.528(94.475)
2022-08-04 00:30:05 - [34m[1mLOGS   [0m - Batch:[23/109]		BatchTime:0.365		top1:83.333 (78.964)		top5:92.361(94.387)
2022-08-04 00:30:07 - [34m[1mLOGS   [0m - Batch:[24/109]		BatchTime:0.426		top1:83.333 (79.139)		top5:94.444(94.389)
2022-08-04 00:30:07 - [34m[1mLOGS   [0m - Batch:[25/109]		BatchTime:0.412		top1:82.639 (79.274)		top5:91.667(94.284)
2022-08-04 00:30:07 - [34m[1mLOGS   [0m - Batch:[26/109]		BatchTime:0.399		top1:90.278 (79.681)		top5:96.528(94.367)
2022-08-04 00:30:07 - [34m[1mLOGS   [0m - Batch:[27/109]		BatchTime:0.387		top1:83.333 (79.812)		top5:93.056(94.320)
2022-08-04 00:30:07 - [34m[1mLOGS   [0m - Batch:[28/109]		BatchTime:0.375		top1:75.694 (79.670)		top5:95.139(94.349)
2022-08-04 00:30:07 - [34m[1mLOGS   [0m - Batch:[29/109]		BatchTime:0.365		top1:70.833 (79.375)		top5:89.583(94.190)
2022-08-04 00:30:07 - [34m[1mLOGS   [0m - Batch:[30/109]		BatchTime:0.355		Loss:0.757		top1:81.250 (79.435)		top5:98.611(94.332)
2022-08-04 00:30:07 - [34m[1mLOGS   [0m - Batch:[31/109]		BatchTime:0.346		top1:59.028 (78.798)		top5:93.056(94.293)
2022-08-04 00:30:07 - [34m[1mLOGS   [0m - Batch:[32/109]		BatchTime:0.337		top1:80.556 (78.851)		top5:97.917(94.402)
2022-08-04 00:30:07 - [34m[1mLOGS   [0m - Batch:[33/109]		BatchTime:0.331		top1:84.028 (79.003)		top5:91.667(94.322)
2022-08-04 00:30:08 - [34m[1mLOGS   [0m - Batch:[34/109]		BatchTime:0.334		top1:85.417 (79.187)		top5:95.833(94.365)
2022-08-04 00:30:08 - [34m[1mLOGS   [0m - Batch:[35/109]		BatchTime:0.332		top1:52.778 (78.453)		top5:86.111(94.136)
2022-08-04 00:30:10 - [34m[1mLOGS   [0m - Batch:[36/109]		BatchTime:0.367		top1:68.056 (78.172)		top5:89.583(94.013)
2022-08-04 00:30:10 - [34m[1mLOGS   [0m - Batch:[37/109]		BatchTime:0.359		top1:78.472 (78.180)		top5:90.278(93.914)
2022-08-04 00:30:10 - [34m[1mLOGS   [0m - Batch:[38/109]		BatchTime:0.352		top1:84.722 (78.348)		top5:95.833(93.964)
2022-08-04 00:30:10 - [34m[1mLOGS   [0m - Batch:[39/109]		BatchTime:0.344		top1:81.250 (78.420)		top5:92.361(93.924)
2022-08-04 00:30:10 - [34m[1mLOGS   [0m - Batch:[40/109]		BatchTime:0.337		Loss:0.812		top1:71.528 (78.252)		top5:86.806(93.750)
2022-08-04 00:30:10 - [34m[1mLOGS   [0m - Batch:[41/109]		BatchTime:0.331		top1:72.222 (78.108)		top5:86.111(93.568)
2022-08-04 00:30:10 - [34m[1mLOGS   [0m - Batch:[42/109]		BatchTime:0.325		top1:77.083 (78.085)		top5:93.750(93.572)
2022-08-04 00:30:10 - [34m[1mLOGS   [0m - Batch:[43/109]		BatchTime:0.319		top1:59.028 (77.652)		top5:90.972(93.513)
2022-08-04 00:30:10 - [34m[1mLOGS   [0m - Batch:[44/109]		BatchTime:0.313		top1:56.250 (77.176)		top5:86.111(93.349)
2022-08-04 00:30:10 - [34m[1mLOGS   [0m - Batch:[45/109]		BatchTime:0.307		top1:61.806 (76.842)		top5:88.194(93.237)
2022-08-04 00:30:10 - [34m[1mLOGS   [0m - Batch:[46/109]		BatchTime:0.302		top1:65.278 (76.596)		top5:90.278(93.174)
2022-08-04 00:30:10 - [34m[1mLOGS   [0m - Batch:[47/109]		BatchTime:0.297		top1:63.889 (76.331)		top5:92.361(93.157)
2022-08-04 00:30:13 - [34m[1mLOGS   [0m - Batch:[48/109]		BatchTime:0.340		top1:50.000 (75.794)		top5:86.806(93.027)
2022-08-04 00:30:13 - [34m[1mLOGS   [0m - Batch:[49/109]		BatchTime:0.335		top1:40.278 (75.083)		top5:81.250(92.792)
2022-08-04 00:30:13 - [34m[1mLOGS   [0m - Batch:[50/109]		BatchTime:0.331		Loss:0.927		top1:69.444 (74.973)		top5:92.361(92.783)
2022-08-04 00:30:13 - [34m[1mLOGS   [0m - Batch:[51/109]		BatchTime:0.325		top1:76.389 (75.000)		top5:90.278(92.735)
2022-08-04 00:30:13 - [34m[1mLOGS   [0m - Batch:[52/109]		BatchTime:0.320		top1:61.111 (74.738)		top5:80.556(92.505)
2022-08-04 00:30:13 - [34m[1mLOGS   [0m - Batch:[53/109]		BatchTime:0.316		top1:52.778 (74.331)		top5:83.333(92.335)
2022-08-04 00:30:13 - [34m[1mLOGS   [0m - Batch:[54/109]		BatchTime:0.311		top1:42.361 (73.750)		top5:84.028(92.184)
2022-08-04 00:30:13 - [34m[1mLOGS   [0m - Batch:[55/109]		BatchTime:0.307		top1:54.167 (73.400)		top5:88.889(92.125)
2022-08-04 00:30:13 - [34m[1mLOGS   [0m - Batch:[56/109]		BatchTime:0.302		top1:63.889 (73.233)		top5:86.111(92.020)
2022-08-04 00:30:13 - [34m[1mLOGS   [0m - Batch:[57/109]		BatchTime:0.299		top1:72.917 (73.228)		top5:86.806(91.930)
2022-08-04 00:30:14 - [34m[1mLOGS   [0m - Batch:[58/109]		BatchTime:0.295		top1:47.222 (72.787)		top5:83.333(91.784)
2022-08-04 00:30:14 - [34m[1mLOGS   [0m - Batch:[59/109]		BatchTime:0.291		top1:67.361 (72.697)		top5:89.583(91.748)
2022-08-04 00:30:17 - [34m[1mLOGS   [0m - Batch:[60/109]		BatchTime:0.346		Loss:1.007		top1:82.639 (72.860)		top5:93.056(91.769)
2022-08-04 00:30:17 - [34m[1mLOGS   [0m - Batch:[61/109]		BatchTime:0.341		top1:43.750 (72.390)		top5:91.667(91.767)
2022-08-04 00:30:17 - [34m[1mLOGS   [0m - Batch:[62/109]		BatchTime:0.337		top1:56.944 (72.145)		top5:87.500(91.700)
2022-08-04 00:30:17 - [34m[1mLOGS   [0m - Batch:[63/109]		BatchTime:0.333		top1:70.139 (72.114)		top5:88.889(91.656)
2022-08-04 00:30:18 - [34m[1mLOGS   [0m - Batch:[64/109]		BatchTime:0.328		top1:79.861 (72.233)		top5:93.056(91.677)
2022-08-04 00:30:18 - [34m[1mLOGS   [0m - Batch:[65/109]		BatchTime:0.324		top1:63.889 (72.106)		top5:90.278(91.656)
2022-08-04 00:30:18 - [34m[1mLOGS   [0m - Batch:[66/109]		BatchTime:0.322		top1:62.500 (71.963)		top5:89.583(91.625)
2022-08-04 00:30:18 - [34m[1mLOGS   [0m - Batch:[67/109]		BatchTime:0.318		top1:57.639 (71.752)		top5:84.722(91.524)
2022-08-04 00:30:18 - [34m[1mLOGS   [0m - Batch:[68/109]		BatchTime:0.315		top1:54.861 (71.508)		top5:80.556(91.365)
2022-08-04 00:30:18 - [34m[1mLOGS   [0m - Batch:[69/109]		BatchTime:0.311		top1:61.111 (71.359)		top5:81.250(91.220)
2022-08-04 00:30:18 - [34m[1mLOGS   [0m - Batch:[70/109]		BatchTime:0.308		Loss:1.073		top1:43.056 (70.960)		top5:79.861(91.060)
2022-08-04 00:30:18 - [34m[1mLOGS   [0m - Batch:[71/109]		BatchTime:0.305		top1:34.028 (70.448)		top5:84.028(90.963)
2022-08-04 00:30:20 - [34m[1mLOGS   [0m - Batch:[72/109]		BatchTime:0.325		top1:59.722 (70.301)		top5:98.611(91.067)
2022-08-04 00:30:20 - [34m[1mLOGS   [0m - Batch:[73/109]		BatchTime:0.322		top1:65.278 (70.233)		top5:84.028(90.972)
2022-08-04 00:30:20 - [34m[1mLOGS   [0m - Batch:[74/109]		BatchTime:0.318		top1:72.222 (70.259)		top5:87.500(90.926)
2022-08-04 00:30:20 - [34m[1mLOGS   [0m - Batch:[75/109]		BatchTime:0.315		top1:70.833 (70.267)		top5:88.889(90.899)
2022-08-04 00:30:20 - [34m[1mLOGS   [0m - Batch:[76/109]		BatchTime:0.311		top1:46.528 (69.959)		top5:79.861(90.756)
2022-08-04 00:30:20 - [34m[1mLOGS   [0m - Batch:[77/109]		BatchTime:0.308		top1:50.000 (69.703)		top5:81.250(90.634)
2022-08-04 00:30:20 - [34m[1mLOGS   [0m - Batch:[78/109]		BatchTime:0.305		top1:41.667 (69.348)		top5:84.028(90.550)
2022-08-04 00:30:20 - [34m[1mLOGS   [0m - Batch:[79/109]		BatchTime:0.302		top1:29.861 (68.854)		top5:75.000(90.356)
2022-08-04 00:30:20 - [34m[1mLOGS   [0m - Batch:[80/109]		BatchTime:0.299		Loss:1.155		top1:62.500 (68.776)		top5:84.722(90.286)
2022-08-04 00:30:20 - [34m[1mLOGS   [0m - Batch:[81/109]		BatchTime:0.296		top1:54.861 (68.606)		top5:75.000(90.100)
2022-08-04 00:30:21 - [34m[1mLOGS   [0m - Batch:[82/109]		BatchTime:0.294		top1:66.667 (68.583)		top5:88.889(90.085)
2022-08-04 00:30:21 - [34m[1mLOGS   [0m - Batch:[83/109]		BatchTime:0.291		top1:56.944 (68.444)		top5:83.333(90.005)
2022-08-04 00:30:23 - [34m[1mLOGS   [0m - Batch:[84/109]		BatchTime:0.316		top1:63.889 (68.391)		top5:84.722(89.943)
2022-08-04 00:30:23 - [34m[1mLOGS   [0m - Batch:[85/109]		BatchTime:0.313		top1:37.500 (68.031)		top5:84.028(89.874)
2022-08-04 00:30:23 - [34m[1mLOGS   [0m - Batch:[86/109]		BatchTime:0.310		top1:46.528 (67.784)		top5:81.944(89.783)
2022-08-04 00:30:23 - [34m[1mLOGS   [0m - Batch:[87/109]		BatchTime:0.307		top1:48.611 (67.566)		top5:79.167(89.662)
2022-08-04 00:30:23 - [34m[1mLOGS   [0m - Batch:[88/109]		BatchTime:0.305		top1:21.528 (67.049)		top5:86.806(89.630)
2022-08-04 00:30:23 - [34m[1mLOGS   [0m - Batch:[89/109]		BatchTime:0.302		top1:67.361 (67.052)		top5:91.667(89.653)
2022-08-04 00:30:23 - [34m[1mLOGS   [0m - Batch:[90/109]		BatchTime:0.299		Loss:1.206		top1:84.028 (67.239)		top5:93.750(89.698)
2022-08-04 00:30:23 - [34m[1mLOGS   [0m - Batch:[91/109]		BatchTime:0.297		top1:73.611 (67.308)		top5:91.667(89.719)
2022-08-04 00:30:24 - [34m[1mLOGS   [0m - Batch:[92/109]		BatchTime:0.295		top1:67.361 (67.309)		top5:86.111(89.680)
2022-08-04 00:30:24 - [34m[1mLOGS   [0m - Batch:[93/109]		BatchTime:0.292		top1:75.000 (67.391)		top5:93.056(89.716)
2022-08-04 00:30:24 - [34m[1mLOGS   [0m - Batch:[94/109]		BatchTime:0.290		top1:66.667 (67.383)		top5:93.750(89.759)
2022-08-04 00:30:24 - [34m[1mLOGS   [0m - Batch:[95/109]		BatchTime:0.287		top1:53.472 (67.238)		top5:91.667(89.779)
2022-08-04 00:30:26 - [34m[1mLOGS   [0m - Batch:[96/109]		BatchTime:0.303		top1:46.528 (67.025)		top5:93.056(89.812)
2022-08-04 00:30:26 - [34m[1mLOGS   [0m - Batch:[97/109]		BatchTime:0.300		top1:59.028 (66.943)		top5:93.056(89.846)
2022-08-04 00:30:26 - [34m[1mLOGS   [0m - Batch:[98/109]		BatchTime:0.298		top1:82.639 (67.102)		top5:94.444(89.892)
2022-08-04 00:30:26 - [34m[1mLOGS   [0m - Batch:[99/109]		BatchTime:0.295		top1:79.861 (67.229)		top5:96.528(89.958)
2022-08-04 00:30:26 - [34m[1mLOGS   [0m - Batch:[100/109]		BatchTime:0.293		Loss:1.200		top1:61.806 (67.175)		top5:86.806(89.927)
2022-08-04 00:30:26 - [34m[1mLOGS   [0m - Batch:[101/109]		BatchTime:0.291		top1:60.417 (67.109)		top5:85.417(89.883)
2022-08-04 00:30:26 - [34m[1mLOGS   [0m - Batch:[102/109]		BatchTime:0.289		top1:66.667 (67.105)		top5:86.806(89.853)
2022-08-04 00:30:26 - [34m[1mLOGS   [0m - Batch:[103/109]		BatchTime:0.287		top1:67.361 (67.107)		top5:84.028(89.797)
2022-08-04 00:30:26 - [34m[1mLOGS   [0m - Batch:[104/109]		BatchTime:0.285		top1:83.333 (67.262)		top5:91.667(89.815)
2022-08-04 00:30:26 - [34m[1mLOGS   [0m - Batch:[105/109]		BatchTime:0.282		top1:82.639 (67.407)		top5:95.139(89.865)
2022-08-04 00:30:26 - [34m[1mLOGS   [0m - Batch:[106/109]		BatchTime:0.280		top1:82.639 (67.549)		top5:94.444(89.908)
2022-08-04 00:30:26 - [34m[1mLOGS   [0m - Batch:[107/109]		BatchTime:0.278		top1:65.278 (67.528)		top5:88.194(89.892)
2022-08-04 00:30:27 - [34m[1mLOGS   [0m - Batch:[108/109]		BatchTime:0.279		top1:64.583 (67.519)		top5:91.667(89.897)
2022-08-04 00:30:27 - [32m[1mINFO   [0m -  * Prec@1:67.519 Prec@5:89.897
2022-08-04 00:30:27 - [32m[1mINFO   [0m - Checkpoint saved at: results_classification_main/model_espnetv2_imagenet/aug_0.2_1.0/s_2.0_inp_224_sch_hybrid/20220803-212642//espnetv2_2.0_checkpoint.pth.tar
2022-08-04 00:30:27 - [32m[1mINFO   [0m - LR for epoch 48 = 0.00041
2022-08-04 00:30:31 - [34m[1mLOGS   [0m - Epoch: 48[0/507]		Batch Time:4.6007		Loss:0.8875		top1:73.6111 (73.6111)		top5:93.7500 (93.7500)
2022-08-04 00:30:35 - [34m[1mLOGS   [0m - Epoch: 48[10/507]		Batch Time:0.7633		Loss:0.7180		top1:79.8611 (79.1035)		top5:95.1389 (94.9495)
2022-08-04 00:30:39 - [34m[1mLOGS   [0m - Epoch: 48[20/507]		Batch Time:0.5831		Loss:0.7534		top1:75.0000 (77.8770)		top5:95.1389 (95.0727)
2022-08-04 00:30:43 - [34m[1mLOGS   [0m - Epoch: 48[30/507]		Batch Time:0.5130		Loss:0.7658		top1:77.7778 (78.0242)		top5:95.8333 (94.8925)
2022-08-04 00:30:47 - [34m[1mLOGS   [0m - Epoch: 48[40/507]		Batch Time:0.4823		Loss:0.7824		top1:78.4722 (77.5745)		top5:95.1389 (94.8848)
2022-08-04 00:30:51 - [34m[1mLOGS   [0m - Epoch: 48[50/507]		Batch Time:0.4643		Loss:0.8043		top1:75.0000 (77.0969)		top5:89.5833 (94.5125)
