2023-03-28 08:40:31 - [32m[1mINFO   [0m - FLOPs: 284.81 million
2023-03-28 08:40:31 - [32m[1mINFO   [0m - Network Parameters: 2.73 million
2023-03-28 08:40:33 - [32m[1mINFO   [0m - Scheduler HybirdLR
    Total Epochs: 120
    Cycle with length of 5: 4
    Base LR with 5 cycle length: 0.1
    Cycle with length of 100: 1
    Base LR with 100 cycle length: 0.1

2023-03-28 08:40:33 - [32m[1mINFO   [0m - LR for epoch 0 = 0.10000
2023-03-28 08:40:36 - [34m[1mLOGS   [0m - Epoch: 0[0/3796]		Batch Time:3.7140		Loss:5.9927		top1:0.0000 (0.0000)		top5:0.0000 (0.0000)
2023-03-28 10:32:47 - [34m[1mLOGS   [0m - Batch:[534/813]		BatchTime:0.415		top1:13.542 (25.699)		top5:57.292(51.338)
2023-03-28 10:32:48 - [34m[1mLOGS   [0m - Batch:[535/813]		BatchTime:0.415		top1:7.292 (25.665)		top5:39.583(51.316)
2023-03-28 10:32:48 - [34m[1mLOGS   [0m - Batch:[536/813]		BatchTime:0.415		top1:53.125 (25.716)		top5:82.292(51.373)
2023-03-28 10:32:48 - [34m[1mLOGS   [0m - Batch:[537/813]		BatchTime:0.415		top1:67.708 (25.794)		top5:93.750(51.452)
2023-03-28 10:32:49 - [34m[1mLOGS   [0m - Batch:[538/813]		BatchTime:0.415		top1:82.292 (25.899)		top5:94.792(51.533)
2023-03-28 10:32:49 - [34m[1mLOGS   [0m - Batch:[539/813]		BatchTime:0.415		top1:80.208 (25.999)		top5:92.708(51.609)
2023-03-28 10:32:50 - [34m[1mLOGS   [0m - Batch:[540/813]		BatchTime:0.415		Loss:3.401		top1:47.917 (26.040)		top5:97.917(51.694)
2023-03-28 10:32:50 - [34m[1mLOGS   [0m - Batch:[541/813]		BatchTime:0.415		top1:32.292 (26.051)		top5:89.583(51.764)
2023-03-28 10:32:50 - [34m[1mLOGS   [0m - Batch:[542/813]		BatchTime:0.415		top1:35.417 (26.069)		top5:72.917(51.803)
2023-03-28 10:32:51 - [34m[1mLOGS   [0m - Batch:[543/813]		BatchTime:0.415		top1:50.000 (26.113)		top5:72.917(51.842)
2023-03-28 10:32:51 - [34m[1mLOGS   [0m - Batch:[544/813]		BatchTime:0.415		top1:67.708 (26.189)		top5:81.250(51.896)
2023-03-28 10:32:52 - [34m[1mLOGS   [0m - Batch:[545/813]		BatchTime:0.415		top1:60.417 (26.252)		top5:89.583(51.965)
2023-03-28 10:32:52 - [34m[1mLOGS   [0m - Batch:[546/813]		BatchTime:0.415		top1:39.583 (26.276)		top5:77.083(52.011)
2023-03-28 10:32:52 - [34m[1mLOGS   [0m - Batch:[547/813]		BatchTime:0.415		top1:31.250 (26.285)		top5:85.417(52.072)
2023-03-28 10:32:53 - [34m[1mLOGS   [0m - Batch:[548/813]		BatchTime:0.415		top1:32.292 (26.296)		top5:76.042(52.116)
2023-03-28 10:32:53 - [34m[1mLOGS   [0m - Batch:[549/813]		BatchTime:0.415		top1:41.667 (26.324)		top5:82.292(52.170)
2023-03-28 10:32:54 - [34m[1mLOGS   [0m - Batch:[550/813]		BatchTime:0.415		Loss:3.379		top1:32.292 (26.335)		top5:66.667(52.197)
2023-03-28 10:32:54 - [34m[1mLOGS   [0m - Batch:[551/813]		BatchTime:0.415		top1:21.875 (26.327)		top5:53.125(52.198)
2023-03-28 10:32:54 - [34m[1mLOGS   [0m - Batch:[552/813]		BatchTime:0.415		top1:31.250 (26.336)		top5:71.875(52.234)
2023-03-28 10:32:55 - [34m[1mLOGS   [0m - Batch:[553/813]		BatchTime:0.415		top1:51.042 (26.380)		top5:82.292(52.288)
2023-03-28 10:32:55 - [34m[1mLOGS   [0m - Batch:[554/813]		BatchTime:0.415		top1:42.708 (26.410)		top5:71.875(52.324)
2023-03-28 10:32:56 - [34m[1mLOGS   [0m - Batch:[555/813]		BatchTime:0.415		top1:23.958 (26.405)		top5:73.958(52.362)
2023-03-28 10:32:56 - [34m[1mLOGS   [0m - Batch:[556/813]		BatchTime:0.415		top1:20.833 (26.395)		top5:55.208(52.368)
2023-03-28 10:32:57 - [34m[1mLOGS   [0m - Batch:[557/813]		BatchTime:0.415		top1:4.167 (26.355)		top5:35.417(52.337)
2023-03-28 10:32:57 - [34m[1mLOGS   [0m - Batch:[558/813]		BatchTime:0.415		top1:34.375 (26.370)		top5:48.958(52.331)
2023-03-28 10:32:57 - [34m[1mLOGS   [0m - Batch:[559/813]		BatchTime:0.415		top1:63.542 (26.436)		top5:84.375(52.388)
2023-03-28 10:32:58 - [34m[1mLOGS   [0m - Batch:[560/813]		BatchTime:0.414		Loss:3.368		top1:48.958 (26.476)		top5:70.833(52.421)
2023-03-28 10:32:58 - [34m[1mLOGS   [0m - Batch:[561/813]		BatchTime:0.414		top1:40.625 (26.501)		top5:61.458(52.437)
2023-03-28 10:32:59 - [34m[1mLOGS   [0m - Batch:[562/813]		BatchTime:0.414		top1:35.417 (26.517)		top5:71.875(52.472)
2023-03-28 10:32:59 - [34m[1mLOGS   [0m - Batch:[563/813]		BatchTime:0.414		top1:30.208 (26.524)		top5:67.708(52.499)
2023-03-28 10:32:59 - [34m[1mLOGS   [0m - Batch:[564/813]		BatchTime:0.414		top1:26.042 (26.523)		top5:56.250(52.506)
2023-03-28 10:33:00 - [34m[1mLOGS   [0m - Batch:[565/813]		BatchTime:0.414		top1:27.083 (26.524)		top5:55.208(52.510)
2023-03-28 10:33:00 - [34m[1mLOGS   [0m - Batch:[566/813]		BatchTime:0.414		top1:20.833 (26.514)		top5:57.292(52.519)
2023-03-28 10:33:01 - [34m[1mLOGS   [0m - Batch:[567/813]		BatchTime:0.414		top1:2.083 (26.471)		top5:44.792(52.505)
2023-03-28 10:33:01 - [34m[1mLOGS   [0m - Batch:[568/813]		BatchTime:0.414		top1:3.125 (26.430)		top5:42.708(52.488)
2023-03-28 10:33:01 - [34m[1mLOGS   [0m - Batch:[569/813]		BatchTime:0.414		top1:9.375 (26.400)		top5:50.000(52.484)
2023-03-28 10:33:02 - [34m[1mLOGS   [0m - Batch:[570/813]		BatchTime:0.414		Loss:3.367		top1:23.958 (26.396)		top5:66.667(52.508)
2023-03-28 10:33:02 - [34m[1mLOGS   [0m - Batch:[571/813]		BatchTime:0.414		top1:36.458 (26.413)		top5:68.750(52.537)
2023-03-28 10:33:03 - [34m[1mLOGS   [0m - Batch:[572/813]		BatchTime:0.414		top1:35.417 (26.429)		top5:70.833(52.569)
2023-03-28 10:33:03 - [34m[1mLOGS   [0m - Batch:[573/813]		BatchTime:0.414		top1:18.750 (26.416)		top5:56.250(52.575)
2023-03-28 10:33:04 - [34m[1mLOGS   [0m - Batch:[574/813]		BatchTime:0.414		top1:26.042 (26.415)		top5:50.000(52.571)
2023-03-28 10:33:04 - [34m[1mLOGS   [0m - Batch:[575/813]		BatchTime:0.414		top1:26.042 (26.414)		top5:52.083(52.570)
2023-03-28 10:33:04 - [34m[1mLOGS   [0m - Batch:[576/813]		BatchTime:0.414		top1:34.375 (26.428)		top5:62.500(52.587)
2023-03-28 10:33:05 - [34m[1mLOGS   [0m - Batch:[577/813]		BatchTime:0.414		top1:30.208 (26.435)		top5:58.333(52.597)
2023-03-28 10:33:05 - [34m[1mLOGS   [0m - Batch:[578/813]		BatchTime:0.414		top1:42.708 (26.463)		top5:66.667(52.621)
2023-03-28 10:33:06 - [34m[1mLOGS   [0m - Batch:[579/813]		BatchTime:0.414		top1:53.125 (26.509)		top5:83.333(52.674)
2023-03-28 10:33:06 - [34m[1mLOGS   [0m - Batch:[580/813]		BatchTime:0.414		Loss:3.358		top1:55.208 (26.558)		top5:83.333(52.727)
2023-03-28 10:33:06 - [34m[1mLOGS   [0m - Batch:[581/813]		BatchTime:0.414		top1:2.083 (26.516)		top5:6.250(52.647)
2023-03-28 10:33:07 - [34m[1mLOGS   [0m - Batch:[582/813]		BatchTime:0.414		top1:0.000 (26.470)		top5:5.208(52.566)
2023-03-28 10:33:07 - [34m[1mLOGS   [0m - Batch:[583/813]		BatchTime:0.414		top1:3.125 (26.431)		top5:34.375(52.535)
2023-03-28 10:33:08 - [34m[1mLOGS   [0m - Batch:[584/813]		BatchTime:0.414		top1:1.042 (26.387)		top5:29.167(52.495)
2023-03-28 10:33:08 - [34m[1mLOGS   [0m - Batch:[585/813]		BatchTime:0.414		top1:9.375 (26.358)		top5:34.375(52.464)
2023-03-28 10:33:08 - [34m[1mLOGS   [0m - Batch:[586/813]		BatchTime:0.414		top1:7.292 (26.326)		top5:34.375(52.433)
2023-03-28 10:33:09 - [34m[1mLOGS   [0m - Batch:[587/813]		BatchTime:0.414		top1:20.833 (26.316)		top5:47.917(52.425)
2023-03-28 10:33:09 - [34m[1mLOGS   [0m - Batch:[588/813]		BatchTime:0.414		top1:22.917 (26.310)		top5:39.583(52.403)
2023-03-28 10:33:10 - [34m[1mLOGS   [0m - Batch:[589/813]		BatchTime:0.414		top1:7.292 (26.278)		top5:22.917(52.353)
2023-03-28 10:33:10 - [34m[1mLOGS   [0m - Batch:[590/813]		BatchTime:0.414		Loss:3.379		top1:3.125 (26.239)		top5:12.500(52.286)
2023-03-28 10:33:10 - [34m[1mLOGS   [0m - Batch:[591/813]		BatchTime:0.414		top1:10.417 (26.212)		top5:40.625(52.266)
2023-03-28 10:33:11 - [34m[1mLOGS   [0m - Batch:[592/813]		BatchTime:0.414		top1:9.375 (26.184)		top5:48.958(52.261)
2023-03-28 10:33:11 - [34m[1mLOGS   [0m - Batch:[593/813]		BatchTime:0.414		top1:20.833 (26.175)		top5:40.625(52.241)
2023-03-28 10:33:12 - [34m[1mLOGS   [0m - Batch:[594/813]		BatchTime:0.414		top1:22.917 (26.169)		top5:39.583(52.220)
2023-03-28 10:33:12 - [34m[1mLOGS   [0m - Batch:[595/813]		BatchTime:0.414		top1:18.750 (26.157)		top5:39.583(52.199)
2023-03-28 10:33:12 - [34m[1mLOGS   [0m - Batch:[596/813]		BatchTime:0.414		top1:18.750 (26.145)		top5:33.333(52.167)
2023-03-28 10:33:13 - [34m[1mLOGS   [0m - Batch:[597/813]		BatchTime:0.414		top1:13.542 (26.124)		top5:35.417(52.139)
2023-03-28 10:33:13 - [34m[1mLOGS   [0m - Batch:[598/813]		BatchTime:0.414		top1:14.583 (26.104)		top5:32.292(52.106)
2023-03-28 10:33:14 - [34m[1mLOGS   [0m - Batch:[599/813]		BatchTime:0.414		top1:23.958 (26.101)		top5:52.083(52.106)
2023-03-28 10:33:14 - [34m[1mLOGS   [0m - Batch:[600/813]		BatchTime:0.414		Loss:3.387		top1:12.500 (26.078)		top5:50.000(52.102)
2023-03-28 10:33:15 - [34m[1mLOGS   [0m - Batch:[601/813]		BatchTime:0.414		top1:37.500 (26.097)		top5:58.333(52.113)
2023-03-28 10:33:15 - [34m[1mLOGS   [0m - Batch:[602/813]		BatchTime:0.414		top1:37.500 (26.116)		top5:73.958(52.149)
2023-03-28 10:33:15 - [34m[1mLOGS   [0m - Batch:[603/813]		BatchTime:0.414		top1:61.458 (26.174)		top5:83.333(52.201)
2023-03-28 10:33:16 - [34m[1mLOGS   [0m - Batch:[604/813]		BatchTime:0.414		top1:62.500 (26.235)		top5:82.292(52.250)
2023-03-28 10:33:16 - [34m[1mLOGS   [0m - Batch:[605/813]		BatchTime:0.414		top1:68.750 (26.305)		top5:80.208(52.296)
2023-03-28 10:33:17 - [34m[1mLOGS   [0m - Batch:[606/813]		BatchTime:0.414		top1:62.500 (26.364)		top5:82.292(52.346)
2023-03-28 10:33:17 - [34m[1mLOGS   [0m - Batch:[607/813]		BatchTime:0.414		top1:81.250 (26.455)		top5:90.625(52.409)
2023-03-28 10:33:17 - [34m[1mLOGS   [0m - Batch:[608/813]		BatchTime:0.414		top1:97.917 (26.572)		top5:98.958(52.485)
2023-03-28 10:33:18 - [34m[1mLOGS   [0m - Batch:[609/813]		BatchTime:0.414		top1:68.750 (26.641)		top5:87.500(52.543)
2023-03-28 10:33:18 - [34m[1mLOGS   [0m - Batch:[610/813]		BatchTime:0.414		Loss:3.357		top1:58.333 (26.693)		top5:83.333(52.593)
2023-03-28 10:33:19 - [34m[1mLOGS   [0m - Batch:[611/813]		BatchTime:0.414		top1:61.458 (26.750)		top5:87.500(52.650)
2023-03-28 10:33:19 - [34m[1mLOGS   [0m - Batch:[612/813]		BatchTime:0.414		top1:69.792 (26.820)		top5:92.708(52.715)
2023-03-28 10:33:19 - [34m[1mLOGS   [0m - Batch:[613/813]		BatchTime:0.414		top1:45.833 (26.851)		top5:69.792(52.743)
2023-03-28 10:33:20 - [34m[1mLOGS   [0m - Batch:[614/813]		BatchTime:0.414		top1:41.667 (26.875)		top5:81.250(52.790)
2023-03-28 10:33:20 - [34m[1mLOGS   [0m - Batch:[615/813]		BatchTime:0.414		top1:18.750 (26.862)		top5:42.708(52.773)
2023-03-28 10:33:21 - [34m[1mLOGS   [0m - Batch:[616/813]		BatchTime:0.414		top1:10.417 (26.835)		top5:33.333(52.742)
2023-03-28 10:33:21 - [34m[1mLOGS   [0m - Batch:[617/813]		BatchTime:0.414		top1:17.708 (26.820)		top5:41.667(52.724)
2023-03-28 10:33:21 - [34m[1mLOGS   [0m - Batch:[618/813]		BatchTime:0.414		top1:17.708 (26.806)		top5:48.958(52.718)
2023-03-28 10:33:22 - [34m[1mLOGS   [0m - Batch:[619/813]		BatchTime:0.414		top1:18.750 (26.793)		top5:50.000(52.713)
2023-03-28 10:33:22 - [34m[1mLOGS   [0m - Batch:[620/813]		BatchTime:0.414		Loss:3.354		top1:21.875 (26.785)		top5:58.333(52.722)
2023-03-28 10:33:23 - [34m[1mLOGS   [0m - Batch:[621/813]		BatchTime:0.414		top1:30.208 (26.790)		top5:54.167(52.725)
2023-03-28 10:33:23 - [34m[1mLOGS   [0m - Batch:[622/813]		BatchTime:0.414		top1:57.292 (26.839)		top5:72.917(52.757)
2023-03-28 10:33:23 - [34m[1mLOGS   [0m - Batch:[623/813]		BatchTime:0.414		top1:34.375 (26.851)		top5:52.083(52.756)
2023-03-28 10:33:24 - [34m[1mLOGS   [0m - Batch:[624/813]		BatchTime:0.414		top1:10.417 (26.825)		top5:47.917(52.748)
2023-03-28 10:33:24 - [34m[1mLOGS   [0m - Batch:[625/813]		BatchTime:0.414		top1:17.708 (26.810)		top5:48.958(52.742)
2023-03-28 10:33:25 - [34m[1mLOGS   [0m - Batch:[626/813]		BatchTime:0.414		top1:31.250 (26.818)		top5:55.208(52.746)
2023-03-28 10:33:25 - [34m[1mLOGS   [0m - Batch:[627/813]		BatchTime:0.414		top1:33.333 (26.828)		top5:54.167(52.748)
2023-03-28 10:33:25 - [34m[1mLOGS   [0m - Batch:[628/813]		BatchTime:0.414		top1:34.375 (26.840)		top5:62.500(52.764)
2023-03-28 10:33:26 - [34m[1mLOGS   [0m - Batch:[629/813]		BatchTime:0.414		top1:34.375 (26.852)		top5:65.625(52.784)
2023-03-28 10:33:26 - [34m[1mLOGS   [0m - Batch:[630/813]		BatchTime:0.414		Loss:3.350		top1:31.250 (26.859)		top5:58.333(52.793)
2023-03-28 10:33:27 - [34m[1mLOGS   [0m - Batch:[631/813]		BatchTime:0.414		top1:40.625 (26.881)		top5:64.583(52.812)
2023-03-28 10:33:27 - [34m[1mLOGS   [0m - Batch:[632/813]		BatchTime:0.414		top1:36.458 (26.896)		top5:75.000(52.847)
2023-03-28 10:33:28 - [34m[1mLOGS   [0m - Batch:[633/813]		BatchTime:0.414		top1:38.542 (26.914)		top5:75.000(52.882)
2023-03-28 10:33:28 - [34m[1mLOGS   [0m - Batch:[634/813]		BatchTime:0.414		top1:14.583 (26.895)		top5:51.042(52.879)
2023-03-28 10:33:28 - [34m[1mLOGS   [0m - Batch:[635/813]		BatchTime:0.414		top1:19.792 (26.884)		top5:48.958(52.873)
2023-03-28 10:33:29 - [34m[1mLOGS   [0m - Batch:[636/813]		BatchTime:0.414		top1:35.417 (26.897)		top5:61.458(52.886)
2023-03-28 10:33:29 - [34m[1mLOGS   [0m - Batch:[637/813]		BatchTime:0.414		top1:33.333 (26.907)		top5:58.333(52.895)
2023-03-28 10:33:30 - [34m[1mLOGS   [0m - Batch:[638/813]		BatchTime:0.414		top1:30.208 (26.912)		top5:55.208(52.898)
2023-03-28 10:33:30 - [34m[1mLOGS   [0m - Batch:[639/813]		BatchTime:0.414		top1:47.917 (26.945)		top5:66.667(52.920)
2023-03-28 10:33:30 - [34m[1mLOGS   [0m - Batch:[640/813]		BatchTime:0.414		Loss:3.341		top1:81.250 (27.030)		top5:89.583(52.977)
2023-03-28 10:33:31 - [34m[1mLOGS   [0m - Batch:[641/813]		BatchTime:0.414		top1:72.917 (27.101)		top5:84.375(53.026)
2023-03-28 10:33:31 - [34m[1mLOGS   [0m - Batch:[642/813]		BatchTime:0.414		top1:7.292 (27.070)		top5:25.000(52.982)
2023-03-28 10:33:32 - [34m[1mLOGS   [0m - Batch:[643/813]		BatchTime:0.414		top1:6.250 (27.038)		top5:18.750(52.929)
2023-03-28 10:33:32 - [34m[1mLOGS   [0m - Batch:[644/813]		BatchTime:0.414		top1:9.375 (27.011)		top5:45.833(52.918)
2023-03-28 10:33:32 - [34m[1mLOGS   [0m - Batch:[645/813]		BatchTime:0.414		top1:16.667 (26.995)		top5:56.250(52.923)
2023-03-28 10:33:33 - [34m[1mLOGS   [0m - Batch:[646/813]		BatchTime:0.414		top1:20.833 (26.985)		top5:63.542(52.940)
2023-03-28 10:33:33 - [34m[1mLOGS   [0m - Batch:[647/813]		BatchTime:0.414		top1:28.125 (26.987)		top5:54.167(52.942)
2023-03-28 10:33:34 - [34m[1mLOGS   [0m - Batch:[648/813]		BatchTime:0.414		top1:13.542 (26.966)		top5:28.125(52.904)
2023-03-28 10:33:34 - [34m[1mLOGS   [0m - Batch:[649/813]		BatchTime:0.414		top1:16.667 (26.950)		top5:34.375(52.875)
2023-03-28 10:33:35 - [34m[1mLOGS   [0m - Batch:[650/813]		BatchTime:0.414		Loss:3.346		top1:3.125 (26.914)		top5:20.833(52.826)
2023-03-28 10:33:35 - [34m[1mLOGS   [0m - Batch:[651/813]		BatchTime:0.414		top1:8.333 (26.885)		top5:34.375(52.797)
2023-03-28 10:33:35 - [34m[1mLOGS   [0m - Batch:[652/813]		BatchTime:0.414		top1:12.500 (26.863)		top5:51.042(52.795)
2023-03-28 10:33:36 - [34m[1mLOGS   [0m - Batch:[653/813]		BatchTime:0.414		top1:18.750 (26.851)		top5:48.958(52.789)
2023-03-28 10:33:36 - [34m[1mLOGS   [0m - Batch:[654/813]		BatchTime:0.414		top1:66.667 (26.912)		top5:90.625(52.847)
2023-03-28 10:33:37 - [34m[1mLOGS   [0m - Batch:[655/813]		BatchTime:0.414		top1:79.167 (26.991)		top5:94.792(52.911)
2023-03-28 10:33:37 - [34m[1mLOGS   [0m - Batch:[656/813]		BatchTime:0.414		top1:14.583 (26.972)		top5:32.292(52.879)
2023-03-28 10:33:37 - [34m[1mLOGS   [0m - Batch:[657/813]		BatchTime:0.414		top1:12.500 (26.950)		top5:38.542(52.857)
2023-03-28 10:33:38 - [34m[1mLOGS   [0m - Batch:[658/813]		BatchTime:0.414		top1:4.167 (26.916)		top5:33.333(52.828)
2023-03-28 10:33:38 - [34m[1mLOGS   [0m - Batch:[659/813]		BatchTime:0.414		top1:4.167 (26.881)		top5:37.500(52.805)
2023-03-28 10:33:39 - [34m[1mLOGS   [0m - Batch:[660/813]		BatchTime:0.414		Loss:3.344		top1:17.708 (26.867)		top5:47.917(52.797)
2023-03-28 10:33:39 - [34m[1mLOGS   [0m - Batch:[661/813]		BatchTime:0.414		top1:19.792 (26.857)		top5:52.083(52.796)
2023-03-28 10:33:39 - [34m[1mLOGS   [0m - Batch:[662/813]		BatchTime:0.414		top1:15.625 (26.840)		top5:52.083(52.795)
2023-03-28 10:33:40 - [34m[1mLOGS   [0m - Batch:[663/813]		BatchTime:0.414		top1:16.667 (26.824)		top5:61.458(52.808)
2023-03-28 10:33:40 - [34m[1mLOGS   [0m - Batch:[664/813]		BatchTime:0.414		top1:31.250 (26.831)		top5:67.708(52.831)
2023-03-28 10:33:41 - [34m[1mLOGS   [0m - Batch:[665/813]		BatchTime:0.413		top1:29.167 (26.835)		top5:65.625(52.850)
2023-03-28 10:33:41 - [34m[1mLOGS   [0m - Batch:[666/813]		BatchTime:0.413		top1:43.750 (26.860)		top5:67.708(52.872)
2023-03-28 10:33:41 - [34m[1mLOGS   [0m - Batch:[667/813]		BatchTime:0.413		top1:41.667 (26.882)		top5:60.417(52.883)
2023-03-28 10:33:42 - [34m[1mLOGS   [0m - Batch:[668/813]		BatchTime:0.413		top1:23.958 (26.878)		top5:50.000(52.879)
2023-03-28 10:33:42 - [34m[1mLOGS   [0m - Batch:[669/813]		BatchTime:0.413		top1:11.458 (26.855)		top5:39.583(52.859)
2023-03-28 10:33:43 - [34m[1mLOGS   [0m - Batch:[670/813]		BatchTime:0.413		Loss:3.343		top1:8.333 (26.827)		top5:41.667(52.842)
2023-03-28 10:33:43 - [34m[1mLOGS   [0m - Batch:[671/813]		BatchTime:0.413		top1:13.542 (26.807)		top5:44.792(52.830)
2023-03-28 10:33:43 - [34m[1mLOGS   [0m - Batch:[672/813]		BatchTime:0.413		top1:2.083 (26.771)		top5:17.708(52.778)
2023-03-28 10:33:44 - [34m[1mLOGS   [0m - Batch:[673/813]		BatchTime:0.413		top1:2.083 (26.734)		top5:12.500(52.719)
2023-03-28 10:33:44 - [34m[1mLOGS   [0m - Batch:[674/813]		BatchTime:0.413		top1:8.333 (26.707)		top5:28.125(52.682)
2023-03-28 10:33:45 - [34m[1mLOGS   [0m - Batch:[675/813]		BatchTime:0.413		top1:8.333 (26.680)		top5:33.333(52.653)
2023-03-28 10:33:45 - [34m[1mLOGS   [0m - Batch:[676/813]		BatchTime:0.413		top1:14.583 (26.662)		top5:39.583(52.634)
2023-03-28 10:33:46 - [34m[1mLOGS   [0m - Batch:[677/813]		BatchTime:0.413		top1:15.625 (26.645)		top5:58.333(52.643)
2023-03-28 10:33:46 - [34m[1mLOGS   [0m - Batch:[678/813]		BatchTime:0.413		top1:18.750 (26.634)		top5:56.250(52.648)
2023-03-28 10:33:46 - [34m[1mLOGS   [0m - Batch:[679/813]		BatchTime:0.413		top1:28.125 (26.636)		top5:61.458(52.661)
2023-03-28 10:33:47 - [34m[1mLOGS   [0m - Batch:[680/813]		BatchTime:0.413		Loss:3.352		top1:23.958 (26.632)		top5:50.000(52.657)
2023-03-28 10:33:47 - [34m[1mLOGS   [0m - Batch:[681/813]		BatchTime:0.413		top1:20.833 (26.624)		top5:57.292(52.664)
2023-03-28 10:33:48 - [34m[1mLOGS   [0m - Batch:[682/813]		BatchTime:0.413		top1:28.125 (26.626)		top5:66.667(52.684)
2023-03-28 10:33:48 - [34m[1mLOGS   [0m - Batch:[683/813]		BatchTime:0.413		top1:36.458 (26.640)		top5:70.833(52.711)
2023-03-28 10:33:48 - [34m[1mLOGS   [0m - Batch:[684/813]		BatchTime:0.413		top1:45.833 (26.668)		top5:76.042(52.745)
2023-03-28 10:33:49 - [34m[1mLOGS   [0m - Batch:[685/813]		BatchTime:0.413		top1:51.042 (26.704)		top5:84.375(52.791)
2023-03-28 10:33:49 - [34m[1mLOGS   [0m - Batch:[686/813]		BatchTime:0.413		top1:33.333 (26.713)		top5:66.667(52.811)
2023-03-28 10:33:50 - [34m[1mLOGS   [0m - Batch:[687/813]		BatchTime:0.413		top1:34.375 (26.725)		top5:47.917(52.804)
2023-03-28 10:33:50 - [34m[1mLOGS   [0m - Batch:[688/813]		BatchTime:0.413		top1:37.500 (26.740)		top5:54.167(52.806)
2023-03-28 10:33:50 - [34m[1mLOGS   [0m - Batch:[689/813]		BatchTime:0.413		top1:31.250 (26.747)		top5:60.417(52.817)
2023-03-28 10:33:51 - [34m[1mLOGS   [0m - Batch:[690/813]		BatchTime:0.413		Loss:3.347		top1:20.833 (26.738)		top5:38.542(52.796)
2023-03-28 10:33:51 - [34m[1mLOGS   [0m - Batch:[691/813]		BatchTime:0.413		top1:12.500 (26.718)		top5:29.167(52.762)
2023-03-28 10:33:52 - [34m[1mLOGS   [0m - Batch:[692/813]		BatchTime:0.413		top1:23.958 (26.714)		top5:44.792(52.751)
2023-03-28 10:33:52 - [34m[1mLOGS   [0m - Batch:[693/813]		BatchTime:0.413		top1:60.417 (26.762)		top5:79.167(52.789)
2023-03-28 10:33:52 - [34m[1mLOGS   [0m - Batch:[694/813]		BatchTime:0.413		top1:44.792 (26.788)		top5:78.125(52.825)
2023-03-28 10:33:53 - [34m[1mLOGS   [0m - Batch:[695/813]		BatchTime:0.413		top1:14.583 (26.771)		top5:61.458(52.838)
2023-03-28 10:33:53 - [34m[1mLOGS   [0m - Batch:[696/813]		BatchTime:0.413		top1:19.792 (26.761)		top5:67.708(52.859)
2023-03-28 10:33:54 - [34m[1mLOGS   [0m - Batch:[697/813]		BatchTime:0.413		top1:39.583 (26.779)		top5:77.083(52.894)
2023-03-28 10:33:54 - [34m[1mLOGS   [0m - Batch:[698/813]		BatchTime:0.413		top1:40.625 (26.799)		top5:76.042(52.927)
2023-03-28 10:33:55 - [34m[1mLOGS   [0m - Batch:[699/813]		BatchTime:0.413		top1:41.667 (26.820)		top5:77.083(52.961)
2023-03-28 10:33:55 - [34m[1mLOGS   [0m - Batch:[700/813]		BatchTime:0.413		Loss:3.337		top1:55.208 (26.860)		top5:83.333(53.005)
2023-03-28 10:33:55 - [34m[1mLOGS   [0m - Batch:[701/813]		BatchTime:0.413		top1:36.458 (26.874)		top5:66.667(53.024)
2023-03-28 10:33:56 - [34m[1mLOGS   [0m - Batch:[702/813]		BatchTime:0.413		top1:34.375 (26.885)		top5:66.667(53.044)
2023-03-28 10:33:56 - [34m[1mLOGS   [0m - Batch:[703/813]		BatchTime:0.413		top1:16.667 (26.870)		top5:43.750(53.030)
2023-03-28 10:33:57 - [34m[1mLOGS   [0m - Batch:[704/813]		BatchTime:0.413		top1:17.708 (26.857)		top5:46.875(53.022)
2023-03-28 10:33:57 - [34m[1mLOGS   [0m - Batch:[705/813]		BatchTime:0.413		top1:11.458 (26.835)		top5:45.833(53.011)
2023-03-28 10:33:57 - [34m[1mLOGS   [0m - Batch:[706/813]		BatchTime:0.413		top1:18.750 (26.824)		top5:62.500(53.025)
2023-03-28 10:33:58 - [34m[1mLOGS   [0m - Batch:[707/813]		BatchTime:0.413		top1:21.875 (26.817)		top5:51.042(53.022)
2023-03-28 10:33:58 - [34m[1mLOGS   [0m - Batch:[708/813]		BatchTime:0.413		top1:19.792 (26.807)		top5:43.750(53.009)
2023-03-28 10:33:59 - [34m[1mLOGS   [0m - Batch:[709/813]		BatchTime:0.413		top1:8.333 (26.781)		top5:54.167(53.011)
2023-03-28 10:33:59 - [34m[1mLOGS   [0m - Batch:[710/813]		BatchTime:0.413		Loss:3.336		top1:14.583 (26.764)		top5:46.875(53.002)
2023-03-28 10:33:59 - [34m[1mLOGS   [0m - Batch:[711/813]		BatchTime:0.413		top1:29.167 (26.767)		top5:73.958(53.031)
2023-03-28 10:34:00 - [34m[1mLOGS   [0m - Batch:[712/813]		BatchTime:0.413		top1:33.333 (26.777)		top5:78.125(53.067)
2023-03-28 10:34:00 - [34m[1mLOGS   [0m - Batch:[713/813]		BatchTime:0.413		top1:37.500 (26.792)		top5:62.500(53.080)
2023-03-28 10:34:01 - [34m[1mLOGS   [0m - Batch:[714/813]		BatchTime:0.413		top1:25.000 (26.789)		top5:52.083(53.078)
2023-03-28 10:34:01 - [34m[1mLOGS   [0m - Batch:[715/813]		BatchTime:0.413		top1:19.792 (26.779)		top5:52.083(53.077)
